filename,width,height,class,xmin,ymin,xmax,ymax
25_6.png,1349,654,n_reviews,1098,507,1125,525
25_7.png,1349,654,hotel,637,234,1030,291
25_7.png,1349,654,review,1105,236,1162,256
25_7.png,1349,654,rating,1171,229,1205,271
25_7.png,1349,654,n_reviews,1102,252,1120,272
25_7.png,1349,654,location,655,315,790,338
25_7.png,1349,654,landmark,890,317,1005,336
25_7.png,1349,654,hotel,640,480,955,511
25_7.png,1349,654,location,653,514,806,538
25_7.png,1349,654,landmark,903,511,1058,530
25_7.png,1349,654,review,1109,484,1160,507
25_7.png,1349,654,rating,1164,478,1209,522
25_7.png,1349,654,n_reviews,1105,505,1120,525
26_0.png,1349,654,hotel,639,394,1067,424
26_0.png,1349,654,location,652,424,713,444
26_0.png,1349,654,landmark,812,425,1009,447
26_1.png,1349,654,hotel,663,140,1040,171
26_1.png,1349,654,location,658,174,802,201
26_1.png,1349,654,landmark,901,175,1016,197
26_1.png,1349,654,hotel,640,394,891,420
26_1.png,1349,654,review,1108,401,1159,418
26_1.png,1349,654,rating,1170,394,1205,430
26_1.png,1349,654,location,662,429,758,451
26_1.png,1349,654,landmark,856,428,1049,447
26_1.png,1349,654,n_reviews,1094,420,1124,437
26_2.png,1349,654,hotel,637,151,1017,199
26_2.png,1349,654,review,1103,145,1168,168
26_2.png,1349,654,rating,1172,147,1206,180
26_2.png,1349,654,n_reviews,1103,170,1120,188
26_2.png,1349,654,location,656,222,791,251
26_2.png,1349,654,landmark,890,226,1009,247
26_2.png,1349,654,hotel,636,476,956,503
26_2.png,1349,654,review,1103,478,1160,497
26_2.png,1349,654,rating,1171,486,1212,514
26_2.png,1349,654,n_reviews,1103,498,1121,515
26_2.png,1349,654,location,659,499,802,528
26_2.png,1349,654,landmark,902,506,1056,525
26_3.png,1349,654,hotel,637,228,1020,283
26_3.png,1349,654,review,1056,224,1159,248
26_3.png,1349,654,rating,1170,225,1206,261
26_3.png,1349,654,n_reviews,1079,247,1112,263
26_3.png,1349,654,location,658,305,714,326
26_3.png,1349,654,landmark,810,307,1005,326
26_3.png,1349,654,hotel,641,475,928,499
26_3.png,1349,654,review,1074,470,1159,501
26_3.png,1349,654,rating,1167,470,1205,511
26_3.png,1349,654,n_reviews,1093,495,1122,515
26_3.png,1349,654,location,659,511,760,530
26_3.png,1349,654,landmark,858,510,1041,530
26_4.png,1349,654,hotel,636,224,1006,253
26_4.png,1349,654,location,655,251,779,276
26_4.png,1349,654,landmark,875,256,990,274
26_4.png,1349,654,hotel,639,471,1045,501
26_4.png,1349,654,location,659,502,793,522
26_4.png,1349,654,landmark,887,502,1041,524
26_5.png,1349,654,hotel,641,218,814,251
26_5.png,1349,654,review,1085,225,1160,245
26_5.png,1349,654,rating,1167,221,1205,264
26_5.png,1349,654,n_reviews,1093,245,1122,268
26_5.png,1349,654,location,652,263,779,278
26_5.png,1349,654,landmark,878,259,1039,279
26_5.png,1349,654,hotel,641,476,999,521
26_5.png,1349,654,rating,1168,479,1209,515
26_5.png,1349,654,n_reviews,1108,493,1120,515
26_5.png,1349,654,location,656,555,805,580
26_5.png,1349,654,landmark,902,560,1020,576
26_6.png,1349,654,hotel,639,233,870,261
26_6.png,1349,654,location,652,265,795,287
26_6.png,1349,654,landmark,887,267,1048,288
26_6.png,1349,654,hotel,644,479,1049,534
26_6.png,1349,654,location,658,538,770,557
26_6.png,1349,654,landmark,867,536,1074,555
26_7.png,1349,654,hotel,641,233,870,257
26_7.png,1349,654,location,656,260,762,283
26_7.png,1349,654,landmark,858,264,1051,280
26_7.png,1349,654,hotel,643,483,893,509
26_7.png,1349,654,location,655,514,793,532
26_7.png,1349,654,landmark,889,513,1051,536
27_0.png,1349,654,hotel,640,398,937,421
27_0.png,1349,654,location,656,425,779,444
27_0.png,1349,654,landmark,872,425,991,445
27_1.png,1349,654,hotel,663,137,1060,172
27_1.png,1349,654,location,656,178,717,199
27_1.png,1349,654,landmark,809,175,1009,197
27_1.png,1349,654,hotel,643,390,936,424
27_1.png,1349,654,location,659,429,756,447
27_1.png,1349,654,landmark,853,426,1044,445
27_2.png,1349,654,hotel,643,137,890,175
27_2.png,1349,654,location,659,178,779,197
27_2.png,1349,654,landmark,879,176,1037,198
27_2.png,1349,654,hotel,641,478,1005,529
27_2.png,1349,654,review,1106,476,1162,497
27_2.png,1349,654,rating,1164,470,1213,514
27_2.png,1349,654,n_reviews,1079,497,1114,511
27_2.png,1349,654,location,653,556,790,576
27_2.png,1349,654,landmark,891,555,1045,576
27_3.png,1349,654,hotel,640,230,879,257
27_3.png,1349,654,review,1090,234,1160,256
27_3.png,1349,654,rating,1170,234,1205,267
27_3.png,1349,654,n_reviews,1106,257,1120,274
27_3.png,1349,654,location,655,261,755,284
27_3.png,1349,654,landmark,858,259,1044,282
27_3.png,1349,654,hotel,644,478,1012,505
27_3.png,1349,654,location,658,514,806,533
27_3.png,1349,654,landmark,905,513,1058,536
27_4.png,1349,654,hotel,643,225,986,261
27_4.png,1349,654,review,1109,236,1162,255
27_4.png,1349,654,rating,1168,232,1206,271
27_4.png,1349,654,n_reviews,1095,256,1118,271
27_4.png,1349,654,location,655,265,758,288
27_4.png,1349,654,landmark,859,267,1052,290
27_4.png,1349,654,hotel,640,476,983,514
27_4.png,1349,654,location,660,517,783,529
27_4.png,1349,654,landmark,880,513,1044,534
